Item,Length,Sample,Week,TREAT-REP,TREAT,TEMP,FOOD,TREAT-NAME
750,94.58,247,13,B2,B,WARM,LOW,Warm/Low-Food
751,71.49,247,13,B2,B,WARM,LOW,Warm/Low-Food
752,91.16,247,13,B2,B,WARM,LOW,Warm/Low-Food
753,104.36,247,13,B2,B,WARM,LOW,Warm/Low-Food
754,92.64,245,13,B1,B,WARM,LOW,Warm/Low-Food
755,76.16,245,13,B1,B,WARM,LOW,Warm/Low-Food
756,83.12,245,13,B1,B,WARM,LOW,Warm/Low-Food
757,77.09,245,13,B1,B,WARM,LOW,Warm/Low-Food
758,73.31,245,13,B1,B,WARM,LOW,Warm/Low-Food
759,90.47,245,13,B1,B,WARM,LOW,Warm/Low-Food
760,80.17,245,13,B1,B,WARM,LOW,Warm/Low-Food
761,68.21,245,13,B1,B,WARM,LOW,Warm/Low-Food
762,66.41,245,13,B1,B,WARM,LOW,Warm/Low-Food
763,72.52,245,13,B1,B,WARM,LOW,Warm/Low-Food
764,79.22,245,13,B1,B,WARM,LOW,Warm/Low-Food
765,67.32,245,13,B1,B,WARM,LOW,Warm/Low-Food
766,81.84,245,13,B1,B,WARM,LOW,Warm/Low-Food
767,70.06,245,13,B1,B,WARM,LOW,Warm/Low-Food
768,67.78,245,13,B1,B,WARM,LOW,Warm/Low-Food
769,83.51,245,13,B1,B,WARM,LOW,Warm/Low-Food
770,73.33,245,13,B1,B,WARM,LOW,Warm/Low-Food
771,64.86,245,13,B1,B,WARM,LOW,Warm/Low-Food
772,80.95,245,13,B1,B,WARM,LOW,Warm/Low-Food
773,97.71,245,13,B1,B,WARM,LOW,Warm/Low-Food
774,88.56,245,13,B1,B,WARM,LOW,Warm/Low-Food
775,81.45,245,13,B1,B,WARM,LOW,Warm/Low-Food
776,82.25,245,13,B1,B,WARM,LOW,Warm/Low-Food
777,83.11,245,13,B1,B,WARM,LOW,Warm/Low-Food
778,84.99,244,13,B1,B,WARM,LOW,Warm/Low-Food
779,65.19,244,13,B1,B,WARM,LOW,Warm/Low-Food
780,80.66,244,13,B1,B,WARM,LOW,Warm/Low-Food
781,69.77,244,13,B1,B,WARM,LOW,Warm/Low-Food
782,74.86,244,13,B1,B,WARM,LOW,Warm/Low-Food
783,69.95,244,13,B1,B,WARM,LOW,Warm/Low-Food
784,66.69,244,13,B1,B,WARM,LOW,Warm/Low-Food
785,77.81,244,13,B1,B,WARM,LOW,Warm/Low-Food
786,73.97,244,13,B1,B,WARM,LOW,Warm/Low-Food
787,70.09,244,13,B1,B,WARM,LOW,Warm/Low-Food
788,93.88,244,13,B1,B,WARM,LOW,Warm/Low-Food
789,79.46,244,13,B1,B,WARM,LOW,Warm/Low-Food
790,83.79,244,13,B1,B,WARM,LOW,Warm/Low-Food
791,75.51,244,13,B1,B,WARM,LOW,Warm/Low-Food
792,74.55,244,13,B1,B,WARM,LOW,Warm/Low-Food
793,72.41,244,13,B1,B,WARM,LOW,Warm/Low-Food
794,62.97,244,13,B1,B,WARM,LOW,Warm/Low-Food
795,69.53,244,13,B1,B,WARM,LOW,Warm/Low-Food
796,65.15,244,13,B1,B,WARM,LOW,Warm/Low-Food
797,80.37,244,13,B1,B,WARM,LOW,Warm/Low-Food
798,71.86,244,13,B1,B,WARM,LOW,Warm/Low-Food
799,70.89,244,13,B1,B,WARM,LOW,Warm/Low-Food
800,69.19,244,13,B1,B,WARM,LOW,Warm/Low-Food
801,76.3,244,13,B1,B,WARM,LOW,Warm/Low-Food
802,70.89,244,13,B1,B,WARM,LOW,Warm/Low-Food
803,62.29,369,16,C2,C,COLD,HIGH,Cold/High-Food
804,76.25,369,16,C2,C,COLD,HIGH,Cold/High-Food
805,85.29,369,16,C2,C,COLD,HIGH,Cold/High-Food
806,70.03,369,16,C2,C,COLD,HIGH,Cold/High-Food
807,76.93,369,16,C2,C,COLD,HIGH,Cold/High-Food
808,66.62,369,16,C2,C,COLD,HIGH,Cold/High-Food
809,74.66,369,16,C2,C,COLD,HIGH,Cold/High-Food
810,73.57,369,16,C2,C,COLD,HIGH,Cold/High-Food
811,95.22,369,16,C2,C,COLD,HIGH,Cold/High-Food
812,65.42,369,16,C2,C,COLD,HIGH,Cold/High-Food
813,70.4,369,16,C2,C,COLD,HIGH,Cold/High-Food
814,72.7,369,16,C2,C,COLD,HIGH,Cold/High-Food
815,61.65,369,16,C2,C,COLD,HIGH,Cold/High-Food
816,101.37,369,16,C2,C,COLD,HIGH,Cold/High-Food
817,64.47,369,16,C2,C,COLD,HIGH,Cold/High-Food
818,61.94,369,16,C2,C,COLD,HIGH,Cold/High-Food
819,64.94,369,16,C2,C,COLD,HIGH,Cold/High-Food
820,75.7,369,16,C2,C,COLD,HIGH,Cold/High-Food
821,80.83,369,16,C2,C,COLD,HIGH,Cold/High-Food
822,72.6,369,16,C2,C,COLD,HIGH,Cold/High-Food
823,61.22,369,16,C2,C,COLD,HIGH,Cold/High-Food
824,66.19,369,16,C2,C,COLD,HIGH,Cold/High-Food
825,83.95,369,16,C2,C,COLD,HIGH,Cold/High-Food
826,87.57,369,16,C2,C,COLD,HIGH,Cold/High-Food
